   32.8868026733398        1.53211558905535       1.119457726646337E-005
   32.8869361877441        1.53357145039339       1.326768715866814E-005
   32.8870658874512        1.52413049388464       1.438029098227097E-005
   32.8871994018555        1.55456626016876       1.438520967393604E-005
   32.8873329162598        1.59242469448967       1.363002898406573E-005
   32.8874664306641        1.56907008751537       1.254038564664592E-005
   32.8875999450684        1.51132821732068       1.151427521859964E-005
   32.8877334594727        1.48841241648456       1.070796260286991E-005
   32.8878669738770        1.49360326827458       1.015275796220925E-005
   32.8880004882812        1.47423883970647       9.878924087149790E-006
   32.8881340026855        1.44191563535422       9.898200762870842E-006
   32.8882675170898        1.44687511535068       1.014904419200678E-005
   32.8884010314941        1.47717232710510       1.055178959083036E-005
   32.8885345458984        1.47491816354447       1.102659882750829E-005
   32.8886680603027        1.44681040134869       1.147436879342860E-005
   32.8888015747070        1.44952134041990       1.175946718235577E-005
   32.8889350891113        1.47739762612122       1.174218581480028E-005
   32.8890686035156        1.46712699336107       1.129337221794592E-005
   32.8892021179199        1.41638277866461       1.051158824255619E-005
   32.8893356323242        1.38751455876386       9.715041342238985E-006
   32.8894691467285        1.39193023146320       9.230880274691152E-006
   32.8896026611328        1.38161728107652       9.328929500405728E-006
   32.8897361755371        1.34804178140245       9.810359051085831E-006
   32.8898658752441        1.33818091783448       1.023934135986844E-005
   32.8899993896484        1.35848838470604       1.022184327867362E-005
   32.8901329040527        1.35879857104594       9.478090314630430E-006
   32.8902664184570        1.32224939662511       8.411953745457376E-006
   32.8903999328613        1.29907161375853       7.596728681959295E-006
   32.8905334472656        1.30975065450217       7.602281880644301E-006
   32.8906669616699        1.31567333663830       8.585755278852232E-006
   32.8908004760742        1.29877525213236       9.903849105204361E-006
   32.8909339904785        1.29972285942179       1.082145563393355E-005
   32.8910675048828        1.33374397614844       1.063843576967777E-005
   32.8912010192871        1.35539342512257       9.438168190298987E-006
   32.8913345336914        1.33960760618657       8.076186274350876E-006
   32.8914680480957        1.33314703112151       7.440719264241047E-006
   32.8916015625000        1.36215096361877       8.282307963464115E-006
   32.8917350769043        1.38447929209214       1.019487861734851E-005
   32.8918685913086        1.37000894526747       1.219408318940544E-005
   32.8920021057129        1.36336032583326       1.329128748199701E-005
   32.8921356201172        1.39207144518055       1.281186478920273E-005
   32.8922691345215        1.40793189900592       1.127919093509260E-005
   32.8924026489258        1.36983318645695       9.502299775339912E-006
   32.8925361633301        1.32454726391117       8.286160342953436E-006
   32.8926658630371        1.31530756808726       8.028755324392670E-006
   32.8927993774414        1.31599898991458       8.385817638586609E-006
   32.8929328918457        1.29312460680734       8.959590945864352E-006
   32.8930664062500        1.27600952732109       9.343685121214171E-006
   32.8931999206543        1.29468576801345       9.409657676960092E-006
   32.8933334350586        1.31728979927800       9.308926243246520E-006
   32.8934669494629        1.30419253272716       9.205227005770415E-006
   32.8936004638672        1.28677135871128       9.242158967711061E-006
   32.8937339782715        1.30309690548635       9.389482450295427E-006
   32.8938674926758        1.32524740647579       9.528051644538380E-006
   32.8940010070801        1.31059583844396       9.538003788287876E-006
   32.8941345214844        1.28807732730440       9.353824528125367E-006
   32.8942680358887        1.29979117302090       9.122529413163385E-006
   32.8944015502930        1.32391456767263       9.043077618538988E-006
   32.8945350646973        1.31930813114549       9.312726813004872E-006
   32.8946685791016        1.31091652360321       9.946465516751680E-006
   32.8948020935059        1.33708920581383       1.061732736795982E-005
   32.8949356079102        1.36783453704667       1.096068719501319E-005
   32.8950691223145        1.34990807997875       1.063238058850489E-005
   32.8952026367188        1.30977777684941       9.721891494807897E-006
   32.8953361511230        1.30170156914152       8.732767051795440E-006
   32.8954658508301        1.31624749144276       8.189874015107649E-006
   32.8955993652344        1.31640648238310       8.498336020618638E-006
   32.8957328796387        1.31786746179745       9.504633216639143E-006
   32.8958663940430        1.35659080358425       1.070238471985008E-005
   32.8959999084473        1.40458561724082       1.158233910728647E-005
   32.8961334228516        1.40248666256259       1.177157952557271E-005
   32.8962669372559        1.37101368157627       1.144365039439564E-005
   32.8964004516602        1.36977233488794       1.090899277827674E-005
   32.8965339660645        1.38837790961114       1.047678771926287E-005
   32.8966674804688        1.37441881117029       1.031020134283618E-005
   32.8968009948730        1.34213146776148       1.029222054928763E-005
   32.8969345092773        1.34273035908202       1.027411139827497E-005
   32.8970680236816        1.36492301558740       1.011497337569263E-005
   32.8972015380859        1.35773018295841       9.846296521829990E-006
   32.8973350524902        1.33358544778953       9.667747807750957E-006
   32.8974685668945        1.34182344605543       9.785984744255513E-006
   32.8976020812988        1.36929420094920       1.036206724374970E-005
   32.8977355957031        1.36119633010312       1.117890703811471E-005
   32.8978691101074        1.32898820359201       1.183236944282122E-005
   32.8980026245117        1.32543636403299       1.191698957912743E-005
   32.8981361389160        1.33916844076931       1.117707945064097E-005
   32.8982658386230        1.31471308924170       9.960750646693751E-006
   32.8983993530273        1.25749905466017       8.628226495958832E-006
   32.8985328674316        1.22301139214888       7.650558756245519E-006
   32.8986663818359        1.21674295515156       7.268910086134832E-006
   32.8987998962402        1.20213902576621       7.332901326879968E-006
   32.8989334106445        1.18240217330503       7.646590333154333E-006
   32.8990669250488        1.19229248923243       8.018781426229527E-006
   32.8992004394531        1.22288442509817       8.366805915299467E-006
   32.8993339538574        1.23061711809829       8.716166765865680E-006
   32.8994674682617        1.22180978067139       9.097042343465331E-006
   32.8996009826660        1.23945879654421       9.528827260368029E-006
   32.8997344970703        1.27390579139053       9.939017584133870E-006
   32.8998680114746        1.27318665560162       1.020860957113245E-005
   32.9000015258789        1.24353081177211       1.021823901275129E-005
   32.9001350402832        1.23689903559855       9.899277393221335E-006
   32.9002685546875        1.25148294135957       9.379199916900567E-006
   32.9004020690918        1.24061733619725       8.832855194493842E-006
   32.9005355834961        1.20883011584450       8.434306420628875E-006
   32.9006690979004        1.20207434842560       8.276469903168834E-006
   32.9008026123047        1.21789285180041       8.301629625666129E-006
   32.9009361267090        1.21410042529777       8.435697136073908E-006
   32.9010696411133        1.19594938653801       8.606448628292038E-006
   32.9011993408203        1.20397110627641       8.775449817207963E-006
   32.9013328552246        1.23201848347307       8.955840275884680E-006
   32.9014663696289        1.23445759359697       9.147446590917486E-006
   32.9015998840332        1.21635907517853       9.347667677156024E-006
   32.9017333984375        1.22328776593194       9.489521766675117E-006
   32.9018669128418        1.24958641281211       9.472705824343844E-006
   32.9020004272461        1.24767314842604       9.196636258969102E-006
   32.9021339416504        1.22381783630698       8.644557183198050E-006
   32.9022674560547        1.22678167783130       8.131819983980569E-006
